configuration,configuration_label,model,evaluation,accuracy,balanced_accuracy,precision_risk,recall_risk,f1_risk
A,With first- and second-period grades,Decision Tree,14,0.9113924050632911,0.9143686502177069,0.8275862068965517,0.9230769230769231,0.8727272727272727
A,With first- and second-period grades,Decision Tree,15,0.8607594936708861,0.8668359941944848,0.7419354838709677,0.8846153846153846,0.8070175438596491
A,With first- and second-period grades,Decision Tree,16,0.9620253164556962,0.9521044992743106,0.96,0.9230769230769231,0.9411764705882353
A,With first- and second-period grades,Decision Tree,17,0.8354430379746836,0.8381712626995645,0.7096774193548387,0.8461538461538461,0.7719298245614035
A,With first- and second-period grades,Decision Tree,18,0.9113924050632911,0.9045718432510885,0.8518518518518519,0.8846153846153846,0.8679245283018868
A,With first- and second-period grades,Decision Tree,19,0.9113924050632911,0.9241654571843252,0.8064516129032258,0.9615384615384616,0.8771929824561403
A,With first- and second-period grades,Decision Tree,20,0.8860759493670886,0.8857039187227866,0.7931034482758621,0.8846153846153846,0.8363636363636363
A,With first- and second-period grades,Decision Tree,21,0.8860759493670886,0.8661103047895501,0.84,0.8076923076923077,0.8235294117647058
A,With first- and second-period grades,Decision Tree,22,0.9240506329113924,0.933599419448476,0.8333333333333334,0.9615384615384616,0.8928571428571429
A,With first- and second-period grades,Decision Tree,23,0.8354430379746836,0.8185776487663281,0.7407407407407407,0.7692307692307693,0.7547169811320755
A,With first- and second-period grades,Decision Tree,24,0.9240506329113924,0.9433962264150944,0.8125,1.0,0.896551724137931
A,With first- and second-period grades,Decision Tree,25,0.810126582278481,0.7703193033381712,0.7391304347826086,0.6538461538461539,0.6938775510204082
A,With first- and second-period grades,Random Forest,1,0.9113924050632911,0.9143686502177069,0.8275862068965517,0.9230769230769231,0.8727272727272727
A,With first- and second-period grades,Random Forest,2,0.9493670886075949,0.9524673439767779,0.8928571428571429,0.9615384615384616,0.9259259259259259
A,With first- and second-period grades,Random Forest,3,0.8860759493670886,0.8759071117561683,0.8148148148148148,0.8461538461538461,0.8301886792452831
A,With first- and second-period grades,Random Forest,4,0.9240506329113924,0.933599419448476,0.8333333333333334,0.9615384615384616,0.8928571428571429
A,With first- and second-period grades,Random Forest,5,0.9113924050632911,0.9241654571843252,0.8064516129032258,0.9615384615384616,0.8771929824561403
A,With first- and second-period grades,Random Forest,6,0.8734177215189873,0.886066763425254,0.75,0.9230769230769231,0.8275862068965517
A,With first- and second-period grades,Random Forest,7,0.9113924050632911,0.9143686502177069,0.8275862068965517,0.9230769230769231,0.8727272727272727
A,With first- and second-period grades,Random Forest,8,0.9620253164556962,0.9716981132075472,0.896551724137931,1.0,0.9454545454545454
A,With first- and second-period grades,Random Forest,9,0.9367088607594937,0.9234397677793904,0.92,0.8846153846153846,0.9019607843137255
A,With first- and second-period grades,Random Forest,10,0.8860759493670886,0.8759071117561683,0.8148148148148148,0.8461538461538461,0.8301886792452831
A,With first- and second-period grades,Random Forest,11,0.9367088607594937,0.9528301886792453,0.8387096774193549,1.0,0.9122807017543859
A,With first- and second-period grades,Random Forest,12,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Random Forest,13,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Random Forest,14,0.9113924050632911,0.9045718432510885,0.8518518518518519,0.8846153846153846,0.8679245283018868
A,With first- and second-period grades,Random Forest,15,0.9367088607594937,0.9332365747460087,0.8888888888888888,0.9230769230769231,0.9056603773584906
A,With first- and second-period grades,Random Forest,16,0.9873417721518988,0.9807692307692308,1.0,0.9615384615384616,0.9803921568627451
A,With first- and second-period grades,Random Forest,17,0.8734177215189873,0.8958635703918723,0.7352941176470589,0.9615384615384616,0.8333333333333334
A,With first- and second-period grades,Random Forest,18,0.8987341772151899,0.8853410740203194,0.8461538461538461,0.8461538461538461,0.8461538461538461
A,With first- and second-period grades,Random Forest,19,0.9240506329113924,0.9238026124818578,0.8571428571428571,0.9230769230769231,0.8888888888888888
A,With first- and second-period grades,Random Forest,20,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Random Forest,21,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Random Forest,22,0.9620253164556962,0.9716981132075472,0.896551724137931,1.0,0.9454545454545454
A,With first- and second-period grades,Random Forest,23,0.8987341772151899,0.9049346879535559,0.8,0.9230769230769231,0.8571428571428571
A,With first- and second-period grades,Random Forest,24,0.9367088607594937,0.9528301886792453,0.8387096774193549,1.0,0.9122807017543859
A,With first- and second-period grades,Random Forest,25,0.8734177215189873,0.8566763425253991,0.8076923076923077,0.8076923076923077,0.8076923076923077
B,With first-period grade only,Logistic Regression,1,0.810126582278481,0.8095065312046444,0.6774193548387096,0.8076923076923077,0.7368421052631579
B,With first-period grade only,Logistic Regression,2,0.8227848101265823,0.8287373004354137,0.6875,0.8461538461538461,0.7586206896551724
B,With first-period grade only,Logistic Regression,3,0.8354430379746836,0.8479680696661829,0.696969696969697,0.8846153846153846,0.7796610169491526
B,With first-period grade only,Logistic Regression,4,0.8734177215189873,0.886066763425254,0.75,0.9230769230769231,0.8275862068965517
B,With first-period grade only,Logistic Regression,5,0.8607594936708861,0.8766328011611031,0.7272727272727273,0.9230769230769231,0.8135593220338984
B,With first-period grade only,Logistic Regression,6,0.8227848101265823,0.8287373004354137,0.6875,0.8461538461538461,0.7586206896551724
B,With first-period grade only,Logistic Regression,7,0.8227848101265823,0.8189404934687954,0.7,0.8076923076923077,0.75
B,With first-period grade only,Logistic Regression,8,0.8734177215189873,0.8762699564586357,0.7666666666666667,0.8846153846153846,0.8214285714285714
B,With first-period grade only,Logistic Regression,9,0.7974683544303798,0.8000725689404935,0.65625,0.8076923076923077,0.7241379310344828
B,With first-period grade only,Logistic Regression,10,0.8227848101265823,0.809143686502177,0.7142857142857143,0.7692307692307693,0.7407407407407407
B,With first-period grade only,Logistic Regression,11,0.8354430379746836,0.8381712626995645,0.7096774193548387,0.8461538461538461,0.7719298245614035
B,With first-period grade only,Logistic Regression,12,0.8481012658227848,0.8476052249637156,0.7333333333333333,0.8461538461538461,0.7857142857142857
B,With first-period grade only,Logistic Regression,13,0.8227848101265823,0.8385341074020319,0.6764705882352942,0.8846153846153846,0.7666666666666667
B,With first-period grade only,Logistic Regression,14,0.7848101265822784,0.7612481857764877,0.6666666666666666,0.6923076923076923,0.6792452830188679
B,With first-period grade only,Logistic Regression,15,0.8354430379746836,0.8479680696661829,0.696969696969697,0.8846153846153846,0.7796610169491526
B,With first-period grade only,Logistic Regression,16,0.8987341772151899,0.8951378809869376,0.8214285714285714,0.8846153846153846,0.8518518518518519
B,With first-period grade only,Logistic Regression,17,0.759493670886076,0.7717706821480406,0.6,0.8076923076923077,0.6885245901639344
B,With first-period grade only,Logistic Regression,18,0.8227848101265823,0.7993468795355587,0.7307692307692307,0.7307692307692307,0.7307692307692307
B,With first-period grade only,Logistic Regression,19,0.7974683544303798,0.8000725689404935,0.65625,0.8076923076923077,0.7241379310344828
B,With first-period grade only,Logistic Regression,20,0.810126582278481,0.8095065312046444,0.6774193548387096,0.8076923076923077,0.7368421052631579
B,With first-period grade only,Logistic Regression,21,0.8227848101265823,0.809143686502177,0.7142857142857143,0.7692307692307693,0.7407407407407407
B,With first-period grade only,Logistic Regression,22,0.8227848101265823,0.8287373004354137,0.6875,0.8461538461538461,0.7586206896551724
B,With first-period grade only,Logistic Regression,23,0.8354430379746836,0.8479680696661829,0.696969696969697,0.8846153846153846,0.7796610169491526
B,With first-period grade only,Logistic Regression,24,0.8734177215189873,0.8762699564586357,0.7666666666666667,0.8846153846153846,0.8214285714285714
B,With first-period grade only,Logistic Regression,25,0.8227848101265823,0.809143686502177,0.7142857142857143,0.7692307692307693,0.7407407407407407
B,With first-period grade only,Decision Tree,1,0.7721518987341772,0.761611030478955,0.6333333333333333,0.7307692307692307,0.6785714285714286
B,With first-period grade only,Decision Tree,2,0.7721518987341772,0.7714078374455733,0.625,0.7692307692307693,0.6896551724137931
B,With first-period grade only,Decision Tree,3,0.810126582278481,0.7703193033381712,0.7391304347826086,0.6538461538461539,0.6938775510204082
B,With first-period grade only,Decision Tree,4,0.810126582278481,0.7899129172714079,0.7037037037037037,0.7307692307692307,0.7169811320754716
B,With first-period grade only,Decision Tree,5,0.7974683544303798,0.8490566037735849,0.6190476190476191,1.0,0.7647058823529411
B,With first-period grade only,Decision Tree,6,0.810126582278481,0.8095065312046444,0.6774193548387096,0.8076923076923077,0.7368421052631579
B,With first-period grade only,Decision Tree,7,0.7974683544303798,0.8000725689404935,0.65625,0.8076923076923077,0.7241379310344828
B,With first-period grade only,Decision Tree,8,0.7974683544303798,0.81966618287373,0.6388888888888888,0.8846153846153846,0.7419354838709677
B,With first-period grade only,Decision Tree,9,0.7341772151898734,0.7822931785195937,0.5581395348837209,0.9230769230769231,0.6956521739130435
B,With first-period grade only,Decision Tree,10,0.6962025316455697,0.6658200290275762,0.5357142857142857,0.5769230769230769,0.5555555555555556
B,With first-period grade only,Decision Tree,11,0.7721518987341772,0.7910014513788098,0.6111111111111112,0.8461538461538461,0.7096774193548387
B,With first-period grade only,Decision Tree,12,0.8227848101265823,0.8287373004354137,0.6875,0.8461538461538461,0.7586206896551724
B,With first-period grade only,Decision Tree,13,0.8227848101265823,0.8287373004354137,0.6875,0.8461538461538461,0.7586206896551724
B,With first-period grade only,Decision Tree,14,0.7215189873417721,0.6846879535558781,0.5769230769230769,0.5769230769230769,0.5769230769230769
B,With first-period grade only,Decision Tree,15,0.8354430379746836,0.8675616835994195,0.6756756756756757,0.9615384615384616,0.7936507936507936
B,With first-period grade only,Decision Tree,16,0.7848101265822784,0.7514513788098693,0.68,0.6538461538461539,0.6666666666666666
B,With first-period grade only,Decision Tree,17,0.7341772151898734,0.7822931785195937,0.5581395348837209,0.9230769230769231,0.6956521739130435
B,With first-period grade only,Decision Tree,18,0.8227848101265823,0.7797532656023223,0.7727272727272727,0.6538461538461539,0.7083333333333334
B,With first-period grade only,Decision Tree,19,0.7974683544303798,0.81966618287373,0.6388888888888888,0.8846153846153846,0.7419354838709677
B,With first-period grade only,Decision Tree,20,0.7468354430379747,0.7819303338171262,0.575,0.8846153846153846,0.696969696969697
B,With first-period grade only,Decision Tree,21,0.7848101265822784,0.7808417997097243,0.6451612903225806,0.7692307692307693,0.7017543859649122
B,With first-period grade only,Decision Tree,22,0.810126582278481,0.829100145137881,0.6571428571428571,0.8846153846153846,0.7540983606557377
B,With first-period grade only,Decision Tree,23,0.7088607594936709,0.704644412191582,0.5454545454545454,0.6923076923076923,0.6101694915254238
B,With first-period grade only,Decision Tree,24,0.8607594936708861,0.8570391872278664,0.7586206896551724,0.8461538461538461,0.8
B,With first-period grade only,Decision Tree,25,0.7468354430379747,0.7231494920174166,0.6071428571428571,0.6538461538461539,0.6296296296296297
B,With first-period grade only,Random Forest,1,0.810126582278481,0.8095065312046444,0.6774193548387096,0.8076923076923077,0.7368421052631579
B,With first-period grade only,Random Forest,2,0.7974683544303798,0.7804789550072568,0.6785714285714286,0.7307692307692307,0.7037037037037037
B,With first-period grade only,Random Forest,3,0.810126582278481,0.7997097242380262,0.6896551724137931,0.7692307692307693,0.7272727272727273
B,With first-period grade only,Random Forest,4,0.8607594936708861,0.8668359941944848,0.7419354838709677,0.8846153846153846,0.8070175438596491
B,With first-period grade only,Random Forest,5,0.8481012658227848,0.8280116110304789,0.7692307692307693,0.7692307692307693,0.7692307692307693
B,With first-period grade only,Random Forest,6,0.8481012658227848,0.8476052249637156,0.7333333333333333,0.8461538461538461,0.7857142857142857
B,With first-period grade only,Random Forest,7,0.7974683544303798,0.7902757619738752,0.6666666666666666,0.7692307692307693,0.7142857142857143
B,With first-period grade only,Random Forest,8,0.8607594936708861,0.8570391872278664,0.7586206896551724,0.8461538461538461,0.8
B,With first-period grade only,Random Forest,9,0.7974683544303798,0.8098693759071118,0.6470588235294118,0.8461538461538461,0.7333333333333333
B,With first-period grade only,Random Forest,10,0.8227848101265823,0.7895500725689405,0.75,0.6923076923076923,0.72
B,With first-period grade only,Random Forest,11,0.7974683544303798,0.7804789550072568,0.6785714285714286,0.7307692307692307,0.7037037037037037
B,With first-period grade only,Random Forest,12,0.8354430379746836,0.8185776487663281,0.7407407407407407,0.7692307692307693,0.7547169811320755
B,With first-period grade only,Random Forest,13,0.7974683544303798,0.8098693759071118,0.6470588235294118,0.8461538461538461,0.7333333333333333
B,With first-period grade only,Random Forest,14,0.7721518987341772,0.7322206095791002,0.6666666666666666,0.6153846153846154,0.64
B,With first-period grade only,Random Forest,15,0.8227848101265823,0.8287373004354137,0.6875,0.8461538461538461,0.7586206896551724
B,With first-period grade only,Random Forest,16,0.8607594936708861,0.83744557329463,0.8,0.7692307692307693,0.7843137254901961
B,With first-period grade only,Random Forest,17,0.759493670886076,0.7717706821480406,0.6,0.8076923076923077,0.6885245901639344
B,With first-period grade only,Random Forest,18,0.8227848101265823,0.7993468795355587,0.7307692307692307,0.7307692307692307,0.7307692307692307
B,With first-period grade only,Random Forest,19,0.7848101265822784,0.7906386066763426,0.6363636363636364,0.8076923076923077,0.711864406779661
B,With first-period grade only,Random Forest,20,0.8860759493670886,0.895500725689405,0.7741935483870968,0.9230769230769231,0.8421052631578947
B,With first-period grade only,Random Forest,21,0.810126582278481,0.8095065312046444,0.6774193548387096,0.8076923076923077,0.7368421052631579
B,With first-period grade only,Random Forest,22,0.7974683544303798,0.8000725689404935,0.65625,0.8076923076923077,0.7241379310344828
B,With first-period grade only,Random Forest,23,0.7974683544303798,0.8098693759071118,0.6470588235294118,0.8461538461538461,0.7333333333333333
B,With first-period grade only,Random Forest,24,0.9240506329113924,0.9140058055152395,0.8846153846153846,0.8846153846153846,0.8846153846153846
B,With first-period grade only,Random Forest,25,0.7974683544303798,0.7510885341074021,0.7272727272727273,0.6153846153846154,0.6666666666666666
C,Without first- or second-period grades,Logistic Regression,1,0.620253164556962,0.5798258345428157,0.42857142857142855,0.46153846153846156,0.4444444444444444
C,Without first- or second-period grades,Logistic Regression,2,0.5949367088607594,0.5805515239477503,0.4117647058823529,0.5384615384615384,0.4666666666666667
C,Without first- or second-period grades,Logistic Regression,3,0.7215189873417721,0.7238751814223512,0.5588235294117647,0.7307692307692307,0.6333333333333333
C,Without first- or second-period grades,Logistic Regression,4,0.6075949367088608,0.5801886792452831,0.41935483870967744,0.5,0.45614035087719296
C,Without first- or second-period grades,Logistic Regression,5,0.7088607594936709,0.6752539912917271,0.5555555555555556,0.5769230769230769,0.5660377358490566
C,Without first- or second-period grades,Logistic Regression,6,0.6962025316455697,0.7050072568940493,0.5277777777777778,0.7307692307692307,0.6129032258064516
C,Without first- or second-period grades,Logistic Regression,7,0.6329113924050633,0.5892597968069666,0.4444444444444444,0.46153846153846156,0.4528301886792453
C,Without first- or second-period grades,Logistic Regression,8,0.6708860759493671,0.6175616835994195,0.5,0.46153846153846156,0.48
C,Without first- or second-period grades,Logistic Regression,9,0.6835443037974683,0.6269956458635704,0.5217391304347826,0.46153846153846156,0.4897959183673469
C,Without first- or second-period grades,Logistic Regression,10,0.6455696202531646,0.647677793904209,0.4722222222222222,0.6538461538461539,0.5483870967741935
C,Without first- or second-period grades,Logistic Regression,11,0.569620253164557,0.5518867924528301,0.38235294117647056,0.5,0.43333333333333335
C,Without first- or second-period grades,Logistic Regression,12,0.6582278481012658,0.6179245283018868,0.48148148148148145,0.5,0.49056603773584906
C,Without first- or second-period grades,Logistic Regression,13,0.620253164556962,0.6092162554426706,0.4411764705882353,0.5769230769230769,0.5
C,Without first- or second-period grades,Logistic Regression,14,0.6329113924050633,0.6088534107402032,0.45161290322580644,0.5384615384615384,0.49122807017543857
C,Without first- or second-period grades,Logistic Regression,15,0.6708860759493671,0.6665457184325109,0.5,0.6538461538461539,0.5666666666666667
C,Without first- or second-period grades,Logistic Regression,16,0.7215189873417721,0.7042815674891147,0.5666666666666667,0.6538461538461539,0.6071428571428571
C,Without first- or second-period grades,Logistic Regression,17,0.620253164556962,0.6190130624092889,0.4444444444444444,0.6153846153846154,0.5161290322580645
C,Without first- or second-period grades,Logistic Regression,18,0.6708860759493671,0.6077648766328012,0.5,0.4230769230769231,0.4583333333333333
C,Without first- or second-period grades,Logistic Regression,19,0.569620253164557,0.5812772133526851,0.4,0.6153846153846154,0.48484848484848486
C,Without first- or second-period grades,Logistic Regression,20,0.6455696202531646,0.6280841799709724,0.46875,0.5769230769230769,0.5172413793103449
C,Without first- or second-period grades,Logistic Regression,21,0.7341772151898734,0.694121915820029,0.6,0.5769230769230769,0.5882352941176471
C,Without first- or second-period grades,Logistic Regression,22,0.6075949367088608,0.5997822931785195,0.42857142857142855,0.5769230769230769,0.4918032786885246
C,Without first- or second-period grades,Logistic Regression,23,0.6455696202531646,0.6378809869375908,0.47058823529411764,0.6153846153846154,0.5333333333333333
C,Without first- or second-period grades,Logistic Regression,24,0.6835443037974683,0.6955732946298984,0.5135135135135135,0.7307692307692307,0.6031746031746031
C,Without first- or second-period grades,Logistic Regression,25,0.6455696202531646,0.5986937590711175,0.46153846153846156,0.46153846153846156,0.46153846153846156
C,Without first- or second-period grades,Decision Tree,1,0.6075949367088608,0.5801886792452831,0.41935483870967744,0.5,0.45614035087719296
C,Without first- or second-period grades,Decision Tree,2,0.620253164556962,0.5994194484760522,0.4375,0.5384615384615384,0.4827586206896552
C,Without first- or second-period grades,Decision Tree,3,0.5316455696202531,0.5921625544267054,0.39215686274509803,0.7692307692307693,0.5194805194805194
C,Without first- or second-period grades,Decision Tree,4,0.6455696202531646,0.6280841799709724,0.46875,0.5769230769230769,0.5172413793103449
C,Without first- or second-period grades,Decision Tree,5,0.620253164556962,0.6386066763425253,0.45,0.6923076923076923,0.5454545454545454
C,Without first- or second-period grades,Decision Tree,6,0.569620253164557,0.5224963715529753,0.35714285714285715,0.38461538461538464,0.37037037037037035
C,Without first- or second-period grades,Decision Tree,7,0.6075949367088608,0.5997822931785195,0.42857142857142855,0.5769230769230769,0.4918032786885246
C,Without first- or second-period grades,Decision Tree,8,0.5569620253164557,0.5522496371552975,0.3783783783783784,0.5384615384615384,0.4444444444444444
C,Without first- or second-period grades,Decision Tree,9,0.5949367088607594,0.570754716981132,0.40625,0.5,0.4482758620689655
C,Without first- or second-period grades,Decision Tree,10,0.6708860759493671,0.5979680696661829,0.5,0.38461538461538464,0.43478260869565216
C,Without first- or second-period grades,Decision Tree,11,0.5949367088607594,0.5903483309143687,0.4166666666666667,0.5769230769230769,0.4838709677419355
C,Without first- or second-period grades,Decision Tree,12,0.6455696202531646,0.579100145137881,0.45454545454545453,0.38461538461538464,0.4166666666666667
C,Without first- or second-period grades,Decision Tree,13,0.569620253164557,0.5518867924528301,0.38235294117647056,0.5,0.43333333333333335
C,Without first- or second-period grades,Decision Tree,14,0.569620253164557,0.5420899854862119,0.375,0.46153846153846156,0.41379310344827586
C,Without first- or second-period grades,Decision Tree,15,0.620253164556962,0.6484034833091437,0.4523809523809524,0.7307692307692307,0.5588235294117647
C,Without first- or second-period grades,Decision Tree,16,0.46835443037974683,0.45682148040638604,0.2894736842105263,0.4230769230769231,0.34375
C,Without first- or second-period grades,Decision Tree,17,0.6582278481012658,0.6179245283018868,0.48148148148148145,0.5,0.49056603773584906
C,Without first- or second-period grades,Decision Tree,18,0.5949367088607594,0.5315674891146589,0.375,0.34615384615384615,0.36
C,Without first- or second-period grades,Decision Tree,19,0.4177215189873418,0.40928882438316405,0.25,0.38461538461538464,0.30303030303030304
C,Without first- or second-period grades,Decision Tree,20,0.5443037974683544,0.5330188679245282,0.3611111111111111,0.5,0.41935483870967744
C,Without first- or second-period grades,Decision Tree,21,0.7088607594936709,0.636066763425254,0.5789473684210527,0.4230769230769231,0.4888888888888889
C,Without first- or second-period grades,Decision Tree,22,0.5443037974683544,0.5330188679245282,0.3611111111111111,0.5,0.41935483870967744
C,Without first- or second-period grades,Decision Tree,23,0.569620253164557,0.5812772133526851,0.4,0.6153846153846154,0.48484848484848486
C,Without first- or second-period grades,Decision Tree,24,0.5316455696202531,0.5529753265602322,0.37209302325581395,0.6153846153846154,0.463768115942029
C,Without first- or second-period grades,Decision Tree,25,0.5569620253164557,0.5620464441219157,0.38461538461538464,0.5769230769230769,0.46153846153846156
C,Without first- or second-period grades,Random Forest,1,0.6582278481012658,0.5787373004354137,0.47368421052631576,0.34615384615384615,0.4
C,Without first- or second-period grades,Random Forest,2,0.7088607594936709,0.6262699564586357,0.5882352941176471,0.38461538461538464,0.46511627906976744
C,Without first- or second-period grades,Random Forest,3,0.6835443037974683,0.6269956458635704,0.5217391304347826,0.46153846153846156,0.4897959183673469
C,Without first- or second-period grades,Random Forest,4,0.6708860759493671,0.5979680696661829,0.5,0.38461538461538464,0.43478260869565216
C,Without first- or second-period grades,Random Forest,5,0.7215189873417721,0.6748911465892597,0.5833333333333334,0.5384615384615384,0.56
C,Without first- or second-period grades,Random Forest,6,0.6708860759493671,0.5979680696661829,0.5,0.38461538461538464,0.43478260869565216
C,Without first- or second-period grades,Random Forest,7,0.6962025316455697,0.6462264150943396,0.5416666666666666,0.5,0.52
C,Without first- or second-period grades,Random Forest,8,0.6455696202531646,0.5693033381712627,0.45,0.34615384615384615,0.391304347826087
C,Without first- or second-period grades,Random Forest,9,0.6708860759493671,0.5587808417997098,0.5,0.23076923076923078,0.3157894736842105
C,Without first- or second-period grades,Random Forest,10,0.6835443037974683,0.6074020319303338,0.5263157894736842,0.38461538461538464,0.4444444444444444
C,Without first- or second-period grades,Random Forest,11,0.6455696202531646,0.579100145137881,0.45454545454545453,0.38461538461538464,0.4166666666666667
C,Without first- or second-period grades,Random Forest,12,0.7468354430379747,0.6839622641509434,0.65,0.5,0.5652173913043478
C,Without first- or second-period grades,Random Forest,13,0.6582278481012658,0.6081277213352685,0.48,0.46153846153846156,0.47058823529411764
C,Without first- or second-period grades,Random Forest,14,0.6962025316455697,0.6168359941944848,0.5555555555555556,0.38461538461538464,0.45454545454545453
C,Without first- or second-period grades,Random Forest,15,0.7088607594936709,0.636066763425254,0.5789473684210527,0.4230769230769231,0.4888888888888889
C,Without first- or second-period grades,Random Forest,16,0.6455696202531646,0.5986937590711175,0.46153846153846156,0.46153846153846156,0.46153846153846156
C,Without first- or second-period grades,Random Forest,17,0.6455696202531646,0.5693033381712627,0.45,0.34615384615384615,0.391304347826087
C,Without first- or second-period grades,Random Forest,18,0.6962025316455697,0.6070391872278664,0.5625,0.34615384615384615,0.42857142857142855
C,Without first- or second-period grades,Random Forest,19,0.6582278481012658,0.5983309143686503,0.4782608695652174,0.4230769230769231,0.4489795918367347
